nword,data,tag,section,subsection,paragraph
4,"Blephariceromorpha (net-winged midges, etc)",p,1,2,21
2,Bibionomorpha (gnats),p,1,2,22
6,"Psychodomorpha (drain flies, sand flies, etc)",p,1,2,23
3,Tipuloidea (crane flies),p,1,2,24
4,"Stratiomyomorpha (soldier flies, etc)",p,1,2,25
4,"Xylophagomorpha (stink flies, etc)",p,1,2,26
6,"Tabanomorpha (horse flies, snipe flies, etc)",p,1,2,27
1,Nemestrinoidea,p,1,2,28
6,"Asiloidea (robber flies, bee flies, etc)",p,1,2,29
4,"Empidoidea (dance flies, etc)",p,1,2,30
3,Aschiza (in part),p,1,2,31
4,"Phoroidea (flat-footed flies, etc)",p,1,2,32
2,Syrphoidea (hoverflies),p,1,2,33
4,"Hippoboscoidea (louse flies, etc)",p,1,2,34
6,"Muscoidea (house flies, dung flies, etc)",p,1,2,35
6,"Oestroidea (blow flies, flesh flies, etc)",p,1,2,36
4,"Acalyptratae (marsh flies, etc)",p,1,2,37
5,Abbreviations used in the cladogram:,p,1,2,38
1,Diversity,h3,1,3,39
18,Flies are often abundant and are found in almost all terrestrial habitats in the world apart from Antarctica.,p,1,3,40
19,"They include many familiar insects such as house flies, blow flies, mosquitoes, gnats, black flies, midges and fruit flies.",p,1,3,40
29,"More than 150,000 have been formally described and the actual species diversity is much greater, with the flies from many parts of the world yet to be studied intensively.",p,1,3,40
29,"The suborder Nematocera include generally small, slender insects with long antennae such as mosquitoes, gnats, midges and crane-flies, while the Brachycera includes broader, more robust flies with short antennae.",p,1,3,40
5,Many nematoceran larvae are aquatic.,p,1,3,40
36,"There are estimated to be a total of about 19,000 species of Diptera in Europe, 22,000 in the Nearctic region, 20,000 in the Afrotropical region, 23,000 in the Oriental region and 19,000 in the Australasian region.",p,1,3,40
15,"While most species have restricted distributions, a few like the housefly (Musca domestica) are cosmopolitan.",p,1,3,40
43,"Gauromydas heros (Asiloidea), with a length of up to 7 cm (2.8 in), is generally considered to be the largest fly in the world, while the smallest is Euryplatea nanaknihali, which at 0.4 mm (0.016 in) is smaller than a grain of salt.",p,1,3,40
17,"Brachycera are ecologically very diverse, with many being predatory at the larval stage and some being parasitic.",p,1,3,41
10,"Animals parasitised include molluscs, woodlice, millipedes, insects, mammals, and amphibians.",p,1,3,41
15,"Flies are the second largest group of pollinators after the Hymenoptera (bees, wasps and relatives).",p,1,3,41
12,In wet and colder environments flies are significantly more important as pollinators.,p,1,3,41
16,"Compared to bees, they need less food as they do not need to provision their young.",p,1,3,41
16,Many flowers that bear low nectar and those that have evolved trap pollination depend on flies.,p,1,3,41
15,It is thought that some of the earliest pollinators of plants may have been flies.,p,1,3,41
19,"The greatest diversity of gall forming insects are found among the flies, principally in the family Cecidomyiidae (gall midges).",p,1,3,42
27,Many flies (most importantly in the family Agromyzidae) lay their eggs in the mesophyll tissue of leaves with larvae feeding between the surfaces forming blisters and mines.,p,1,3,42
7,Some families are mycophagous or fungus feeding.,p,1,3,42
16,These include the cave dwelling Mycetophilidae (fungus gnats) whose larvae are the only diptera with bioluminescence.,p,1,3,42
6,The Sciaridae are also fungus feeders.,p,1,3,42
14,Some plants are pollinated by fungus feeding flies that visit fungus infected male flowers.,p,1,3,42
18,The larvae of Megaselia scalaris (Phoridae) are almost omnivorous and consume such substances as paint and shoe polish.,p,1,3,43
15,The Exorista mella (Walker) fly are considered generalists and parasitoids of a variety of hosts.,p,1,3,43
36,"The larvae of the shore flies (Ephydridae) and some Chironomidae survive in extreme environments including glaciers (Diamesa sp., Chironomidae ), hot springs, geysers, saline pools, sulphur pools, septic tanks and even crude oil (Helaeomyia petrolei ).",p,1,3,43
25,Adult hoverflies (Syrphidae) are well known for their mimicry and the larvae adopt diverse lifestyles including being inquiline scavengers inside the nests of social insects.,p,1,3,43
18,"Some brachycerans are agricultural pests, some bite animals and humans and suck their blood, and some transmit diseases.",p,1,3,43
3,Anatomy and morphology,h2,2,3,44
13,Flies are adapted for aerial movement and typically have short and streamlined bodies.,p,2,3,45
26,"The first tagma of the fly, the head, bears the eyes, the antennae, and the mouthparts (the labrum, labium, mandible, and maxilla make up the mouthparts).",p,2,3,45
47,"The second tagma, the thorax, bears the wings and contains the flight muscles on the second segment, which is greatly enlarged; the first and third segments have been reduced to collar-like structures, and the third segment bears the halteres, which help to balance the insect during flight.",p,2,3,45
25,"The third tagma is the abdomen consisting of 11 segments, some of which may be fused, and with the 3 hindmost segments modified for reproduction.",p,2,3,45
16,Some Dipterans are mimics and can only be distinguished from their models by very careful inspection.,p,2,3,45
16,"An example of this is Spilomyia longicornis, which is a fly but mimics a vespid wasp.",p,2,3,45
28,"Flies have a mobile head with a pair of large compound eyes on the sides of the head, and in most species, three small ocelli on the top.",p,2,3,46
30,"The compound eyes may be close together or widely separated, and in some instances are divided into a dorsal region and a ventral region, perhaps to assist in swarming behaviour.",p,2,3,46
15,"The antennae are well-developed but variable, being thread-like, feathery or comb-like in the different families.",p,2,3,46
27,"The mouthparts are adapted for piercing and sucking, as in the black flies, mosquitoes and robber flies, and for lapping and sucking as in many other groups.",p,2,3,46
24,Female horse-flies use knife-like mandibles and maxillae to make a cross-shaped incision in the host's skin and then lap up the blood that flows.,p,2,3,46
17,"The gut includes large diverticulae, allowing the insect to store small quantities of liquid after a meal.",p,2,3,46
16,"For visual course control, flies' optic flow field is analyzed by a set of motion-sensitive neurons.",p,2,3,47
28,"A subset of these neurons is thought to be involved in using the optic flow to estimate the parameters of self-motion, such as yaw, roll, and sideward translation.",p,2,3,47
26,"Other neurons are thought to be involved in analyzing the content of the visual scene itself, such as separating figures from the ground using motion parallax.",p,2,3,47
32,"The H1 neuron is responsible for detecting horizontal motion across the entire visual field of the fly, allowing the fly to generate and guide stabilizing motor corrections midflight with respect to yaw.",p,2,3,47
24,"The ocelli are concerned in the detection of changes in light intensity, enabling the fly to react swiftly to the approach of an object.",p,2,3,47
17,"Like other insects, flies have chemoreceptors that detect smell and taste, and mechanoreceptors that respond to touch.",p,2,3,48
40,"The third segments of the antennae and the maxillary palps bear the main olfactory receptors, while the gustatory receptors are in the labium, pharynx, feet, wing margins and female genitalia, enabling flies to taste their food by walking on it.",p,2,3,48
21,The taste receptors in females at the tip of the abdomen receive information on the suitability of a site for ovipositing.,p,2,3,48
40,"Flies that feed on blood have special sensory structures that can detect infrared emissions, and use them to home in on their hosts, and many blood-sucking flies can detect the raised concentration of carbon dioxide that occurs near large animals.",p,2,3,48
20,"Some tachinid flies (Ormiinae) which are parasitoids of bush crickets, have sound receptors to help them locate their singing hosts.",p,2,3,48
22,"Diptera have one pair of fore wings on the mesothorax and a pair of halteres, or reduced hind wings, on the metathorax.",p,2,3,49
34,"A further adaptation for flight is the reduction in number of the neural ganglia, and concentration of nerve tissue in the thorax, a feature that is most extreme in the highly derived Muscomorpha infraorder.",p,2,3,49
12,Some species of flies are exceptional in that they are secondarily flightless.,p,2,3,49
24,"The only other order of insects bearing a single pair of true, functional wings, in addition to any form of halteres, are the Strepsiptera.",p,2,3,49
20,"In contrast to the flies, the Strepsiptera bear their halteres on the mesothorax and their flight wings on the metathorax.",p,2,3,49
29,"Each of the fly's six legs has a typical insect structure of coxa, trochanter, femur, tibia and tarsus, with the tarsus in most instances being subdivided into five tarsomeres.",p,2,3,49
23,"At the tip of the limb is a pair of claws, and between these are cushion-like structures known as pulvilli which provide adhesion.",p,2,3,49
10,The abdomen shows considerable variability among members of the order.,p,2,3,50
22,"It consists of eleven segments in primitive groups and ten segments in more derived groups, the tenth and eleventh segments having fused.",p,2,3,50
10,The last two or three segments are adapted for reproduction.,p,2,3,50
17,"Each segment is made up of a dorsal and a ventral sclerite, connected by an elastic membrane.",p,2,3,50
12,"In some females, the sclerites are rolled into a flexible, telescopic ovipositor.",p,2,3,50
1,Flight,h3,2,4,51
15,Flies are capable of great manoeuvrability during flight due to the presence of the halteres.,p,2,4,52
40,"These act as gyroscopic organs and are rapidly oscillated in time with the wings; they act as a balance and guidance system by providing rapid feedback to the wing-steering muscles, and flies deprived of their halteres are unable to fly.",p,2,4,52
22,"The wings and halteres move in synchrony but the amplitude of each wing beat is independent, allowing the fly to turn sideways.",p,2,4,52
24,"The wings of the fly are attached to two kinds of muscles, those used to power it and another set used for fine control.",p,2,4,52
22,Flies tend to fly in a straight line then make a rapid change in direction before continuing on a different straight path.,p,2,4,53
18,"The directional changes are called saccades and typically involve an angle of 90°, being achieved in 50 milliseconds.",p,2,4,53
34,"They are initiated by visual stimuli as the fly observes an object, nerves then activate steering muscles in the thorax that cause a small change in wing stroke which generate sufficient torque to turn.",p,2,4,53
21,"Detecting this within four or five wingbeats, the halteres trigger a counter-turn and the fly heads off in a new direction.",p,2,4,53
17,Flies have rapid reflexes that aid their escape from predators but their sustained flight speeds are low.,p,2,4,54
18,Dolichopodid flies in the genus Condylostylus respond in less than 5 milliseconds to camera flashes by taking flight.,p,2,4,54
30,"In the past, the deer bot fly, Cephenemyia, was claimed to be one of the fastest insects on the basis of an estimate made visually by Charles Townsend in 1927.",p,2,4,54
29,"This claim, of speeds of 600 to 800 miles per hour, was regularly repeated until it was shown to be physically impossible as well as incorrect by Irving Langmuir.",p,2,4,54
10,Langmuir suggested an estimated speed of 25 miles per hour.,p,2,4,54
42,"Although most flies live and fly close to the ground, a few are known to fly at heights and a few like Oscinella (Chloropidae) are known to be dispersed by winds at altitudes of up to 2000 ft and over long distances.",p,2,4,55
19,Some hover flies like Metasyrphus corollae have been known to undertake long flights in response to aphid population spurts.,p,2,4,55
34,"Males of fly species such as Cuterebra, many hover flies, bee flies (Bombyliidae) and fruit flies (Tephritidae) maintain territories within which they engage in aerial pursuit to drive away intruding males and other species.",p,2,4,56
14,"While these territories may be held by individual males, some species, such as A.",p,2,4,56
9,"freeborni, form leks with many males aggregating in displays.",p,2,4,56
20,Some flies maintain an airspace and still others form dense swarms that maintain a stationary location with respect to landmarks.,p,2,4,56
7,Many flies mate in flight while swarming.,p,2,4,56
4,Life cycle and development,h2,3,4,57
17,"Diptera go through a complete metamorphosis with four distinct life stages – egg, larva, pupa and adult.",p,3,4,58
1,Larva,h3,3,5,59
15,"In many flies, the larval stage is long and adults may have a short life.",p,3,5,60
34,"Most dipteran larvae develop in protected environments; many are aquatic and others are found in moist places such as carrion, fruit, vegetable matter, fungi and, in the case of parasitic species, inside their hosts.",p,3,5,60
14,They tend to have thin cuticles and become desiccated if exposed to the air.,p,3,5,60
35,"Apart from the Brachycera, most dipteran larvae have sclerotinised head capsules, which may be reduced to remnant mouth hooks; the Brachycera, however, have soft, gelatinized head capsules from which the sclerites are reduced or missing.",p,3,5,60
10,Many of these larvae retract their heads into their thorax.,p,3,5,60
14,Some other anatomical distinction exists between the larvae of the Nematocera and the Brachycera.,p,3,5,61
50,"Especially in the Brachycera, little demarcation is seen between the thorax and abdomen, though the demarcation may be visible in many Nematocera, such as mosquitoes; in the Brachycera, the head of the larva is not clearly distinguishable from the rest of the body, and few, if any, sclerites are present.",p,3,5,61
25,"Informally, such brachyceran larvae are called maggots, but the term is not technical and often applied indifferently to fly larvae or insect larvae in general.",p,3,5,61
20,"The eyes and antennae of brachyceran larvae are reduced or absent, and the abdomen also lacks appendages such as cerci.",p,3,5,61
19,"This lack of features is an adaptation to food such as carrion, decaying detritus, or host tissues surrounding endoparasites.",p,3,5,61
17,"Nematoceran larvae generally have well-developed eyes and antennae, while those of Brachyceran larvae are reduced or modified.",p,3,5,61
34,"Dipteran larvae have no jointed, ""true legs"", but some dipteran larvae, such as species of Simuliidae, Tabanidae and Vermileonidae, have prolegs adapted to hold onto a substrate in flowing water, host tissues or prey.",p,3,5,62
44,"The majority of dipterans are oviparous and lay batches of eggs, but some species are ovoviviparous, where the larvae starting development inside the eggs before they hatch or viviparous, the larvae hatching and maturing in the body of the mother before being externally deposited.",p,3,5,62
22,These are found especially in groups that have larvae dependent on food sources that are short-lived or are accessible for brief periods.,p,3,5,62
10,This is widespread in some families such as the Sarcophagidae.,p,3,5,62
44,"In Hylemya strigosa (Anthomyiidae) the larva moults to the second instar before hatching, and in Termitoxenia (Phoridae) females have incubation pouches, and a full developed third instar larva is deposited by the adult and it almost immediately pupates with no freely feeding larval stage.",p,3,5,62
32,"The tsetse fly (as well as other Glossinidae, Hippoboscidae, Nycteribidae and Streblidae) exhibits adenotrophic viviparity; a single fertilised egg is retained in the oviduct and the developing larva feeds on glandular secretions.",p,3,5,62
25,"When fully grown, the female finds a spot with soft soil and the larva works its way out of the oviduct, buries itself and pupates.",p,3,5,62
21,"Some flies like Lundstroemia parthenogenetica (Chironomidae) reproduce by thelytokous parthenogenesis, and some gall midges have larvae that can produce eggs (paedogenesis).",p,3,5,62
1,Pupa,h3,3,6,63
5,The pupae take various forms.,p,3,6,64
35,"In some groups, particularly the Nematocera, the pupa is intermediate between the larval and adult form; these pupae are described as ""obtect"", having the future appendages visible as structures that adhere to the pupal body.",p,3,6,64
17,"The outer surface of the pupa may be leathery and bear spines, respiratory features or locomotory paddles.",p,3,6,64
11,"In other groups, described as ""coarctate"", the appendages are not visible.",p,3,6,64
21,"In these, the outer surface is a puparium, formed from the last larval skin, and the actual pupa is concealed within.",p,3,6,64
26,"When the adult insect is ready to emerge from this tough, desiccation-resistant capsule, it inflates a balloon-like structure on its head, and forces its way out.",p,3,6,64
1,Adult,h3,3,7,65
14,"The adult stage is usually short, its function only to mate and lay eggs.",p,3,7,66
18,The genitalia of male flies are rotated to a varying degree from the position found in other insects.,p,3,7,66
27,"In some flies, this is a temporary rotation during mating, but in others, it is a permanent torsion of the organs that occurs during the pupal stage.",p,3,7,66
36,"This torsion may lead to the anus being below the genitals, or, in the case of 360° torsion, to the sperm duct being wrapped around the gut and the external organs being in their usual position.",p,3,7,66
27,"When flies mate, the male initially flies on top of the female, facing in the same direction, but then turns around to face in the opposite direction.",p,3,7,66
35,"This forces the male to lie on his back for his genitalia to remain engaged with those of the female, or the torsion of the male genitals allows the male to mate while remaining upright.",p,3,7,66
14,"This leads to flies having more reproduction abilities than most insects, and much quicker.",p,3,7,66
18,Flies occur in large populations due to their ability to mate effectively and quickly during the mating season.,p,3,7,66
1,Ecology,h2,4,7,67
18,"As ubiquitous insects, dipterans play an important role at various trophic levels both as consumers and as prey.",p,4,7,68
18,"In some groups the larvae complete their development without feeding, and in others the adults do not feed.",p,4,7,68
25,"The larvae can be herbivores, scavengers, decomposers, predators or parasites, with the consumption of decaying organic matter being one of the most prevalent feeding behaviours.",p,4,7,68
33,"The fruit or detritus is consumed along with the associated micro-organisms, a sieve-like filter in the pharynx being used to concentrate the particles, while flesh-eating larvae have mouth-hooks to help shred their food.",p,4,7,68
26,"The larvae of some groups feed on or in the living tissues of plants and fungi, and some of these are serious pests of agricultural crops.",p,4,7,68
15,Some aquatic larvae consume the films of algae that form underwater on rocks and plants.,p,4,7,68
19,"Many of the parasitoid larvae grow inside and eventually kill other arthropods, while parasitic larvae may attack vertebrate hosts.",p,4,7,68
24,"Whereas many dipteran larvae are aquatic or live in enclosed terrestrial locations, the majority of adults live above ground and are capable of flight.",p,4,7,69
20,"Predominantly they feed on nectar or plant or animal exudates, such as honeydew, for which their lapping mouthparts are adapted.",p,4,7,69
11,Some flies have functional mandibles that may be used for biting.,p,4,7,69
37,"The flies that feed on vertebrate blood have sharp stylets that pierce the skin, with some species having anticoagulant saliva that is regurgitated before absorbing the blood that flows; in this process, certain diseases can be transmitted.",p,4,7,69
9,The bot flies (Oestridae) have evolved to parasitize mammals.,p,4,7,69
12,Many species complete their life cycle inside the bodies of their hosts.,p,4,7,69
16,"The larvae of a few fly groups (Agromyzidae, Anthomyiidae, Cecidomyiidae) are capable of inducing plant galls.",p,4,7,69
5,Some dipteran larvae are leaf-miners.,p,4,7,69
8,The larvae of many brachyceran families are predaceous.,p,4,7,69
39,"In many dipteran groups, swarming is a feature of adult life, with clouds of insects gathering in certain locations; these insects are mostly males, and the swarm may serve the purpose of making their location more visible to females.",p,4,7,69
11,Most adult diptera have their mouthparts modified to sponge up fluid.,p,4,7,70
40,"The adults of many species of flies that feed on liquid food will regurgitate fluid in a behaviour termed as ""bubbling"" which has been thought to help the insects evaporate water and concentrate food or possibly to cool by evaporation.",p,4,7,70
13,Some adult diptera are known for kleptoparasitism such as members of the Sarcophagidae.,p,4,7,70
24,"The miltogramminae are known as ""satellite flies"" for their habit of following wasps and stealing their stung prey or laying their eggs into them.",p,4,7,70
14,"Phorids, milichids and the genus Bengalia are known to steal food carried by ants.",p,4,7,70
22,"Adults of Ephydra hians forage underwater, and have special hydrophobic hairs that trap a bubble of air that lets them breathe underwater.",p,4,7,70
2,Anti-predator adaptations,h3,4,8,71
12,Flies are eaten by other animals at all stages of their development.,p,4,8,72
35,"The eggs and larvae are parasitised by other insects and are eaten by many creatures, some of which specialise in feeding on flies but most of which consume them as part of a mixed diet.",p,4,8,72
13,"Birds, bats, frogs, lizards, dragonflies and spiders are among the predators of flies.",p,4,8,72
10,Many flies have evolved mimetic resemblances that aid their protection.,p,4,8,72
21,"Batesian mimicry is widespread with many hoverflies resembling bees and wasps, ants and some species of tephritid fruit fly resembling spiders.",p,4,8,72
16,"Some species of hoverfly are myrmecophilous, their young live and grow within the nests of ants.",p,4,8,72
15,They are protected from the ants by imitating chemical odours given by ant colony members.,p,4,8,72
28,"Bombyliid bee flies such as Bombylius major are short-bodied, round, furry, and distinctly bee-like as they visit flowers for nectar, and are likely also Batesian mimics of bees.",p,4,8,72
40,"In contrast, Drosophila subobscura, a species of fly in the genus Drosophila, lacks a category of hemocytes that are present in other studied species of Drosophila, leading to an inability to defend against parasitic attacks, a form of innate immunodeficiency.",p,4,8,73
2,In culture,h2,5,8,74
1,Symbolism,h3,5,9,75
10,Flies play a variety of symbolic roles in different cultures.,p,5,9,76
9,These include both positive and negative roles in religion.,p,5,9,76
12,"In the traditional Navajo religion, Big Fly is an important spirit being.",p,5,9,76
19,"In Christian demonology, Beelzebub is a demonic fly, the ""Lord of the Flies"", and a god of the Philistines.",p,5,9,76
8,Flies have appeared in literature since ancient Sumer.,p,5,9,77
20,"In a Sumerian poem, a fly helps the goddess Inanna when her husband Dumuzid is being chased by galla demons.",p,5,9,77
19,"In the Mesopotamian versions of the flood myth, the dead corpses floating on the waters are compared to flies.",p,5,9,77
14,"Later, the gods are said to swarm ""like flies"" around the hero Utnapishtim's offering.",p,5,9,77
14,"Flies appear on Old Babylonian seals as symbols of Nergal, the god of death.",p,5,9,77
16,"Fly-shaped lapis lazuli beads were often worn in ancient Mesopotamia, along with other kinds of fly-jewellery.",p,5,9,77
46,"In Prometheus Bound, which is attributed to the Athenian tragic playwright Aeschylus, a gadfly sent by Zeus's wife Hera pursues and torments his mistress Io, who has been transformed into a cow and is watched constantly by the hundred eyes of the herdsman Argus: ""Io: Ah!",p,5,9,78
1,Hah!,p,5,9,78
7,"Again the prick, the stab of gadfly-sting!",p,5,9,78
46,"O earth, earth, hide, the hollow shape—Argus—that evil thing—the hundred-eyed."" William Shakespeare, inspired by Aeschylus, has Tom o'Bedlam in King Lear, ""Whom the foul fiend hath led through fire and through flame, through ford and whirlpool, o'er bog and quagmire"", driven mad by the constant pursuit.",p,5,9,78
23,"In Antony and Cleopatra, Shakespeare similarly likens Cleopatra's hasty departure from the Actium battlefield to that of a cow chased by a gadfly.",p,5,9,78
25,"More recently, in 1962 the biologist Vincent Dethier wrote To Know a Fly, introducing the general reader to the behaviour and physiology of the fly.",p,5,9,78
16,Flies appear in popular culture in concepts such as fly-on-the-wall documentary-making in film and television production.,p,5,9,79
15,"The metaphoric name suggests that events are seen candidly, as a fly might see them.",p,5,9,79
9,Flies have inspired the design of miniature flying robots.,p,5,9,79
34,"Steven Spielberg's 1993 film Jurassic Park relied on the idea that DNA could be preserved in the stomach contents of a blood-sucking fly fossilised in amber, though the mechanism has been discounted by scientists.",p,5,9,79
2,Economic importance,h3,5,10,80
15,Dipterans are an important group of insects and have a considerable impact on the environment.,p,5,10,81
38,"Some leaf-miner flies (Agromyzidae), fruit flies (Tephritidae and Drosophilidae) and gall midges (Cecidomyiidae) are pests of agricultural crops; others such as tsetse flies, screwworm and botflies (Oestridae) attack livestock, causing wounds, spreading disease, and creating significant economic harm.",p,5,10,81
7,See article: Parasitic flies of domestic animals.,p,5,10,81
8,A few can even cause myiasis in humans.,p,5,10,81
22,"Still others such as mosquitoes (Culicidae), blackflies (Simuliidae) and drain flies (Psychodidae) impact human health, acting as vectors of major tropical diseases.",p,5,10,81
27,"Among these, Anopheles mosquitoes transmit malaria, filariasis, and arboviruses; Aedes aegypti mosquitoes carry dengue fever and the Zika virus; blackflies carry river blindness; sand flies carry leishmaniasis.",p,5,10,81
36,"Other dipterans are a nuisance to humans, especially when present in large numbers; these include houseflies, which contaminate food and spread food-borne illnesses; the biting midges and sandflies (Ceratopogonidae) and the houseflies and stable flies (Muscidae).",p,5,10,81
21,"In tropical regions, eye flies (Chloropidae) which visit the eye in search of fluids can be a nuisance in some seasons.",p,5,10,81
9,Many dipterans serve roles that are useful to humans.,p,5,10,82
12,"Houseflies, blowflies and fungus gnats (Mycetophilidae) are scavengers and aid in decomposition.",p,5,10,82
26,"Robber flies (Asilidae), tachinids (Tachinidae) and dagger flies and balloon flies (Empididae) are predators and parasitoids of other insects, helping to control a variety of pests.",p,5,10,82
15,Many dipterans such as bee flies (Bombyliidae) and hoverflies (Syrphidae) are pollinators of crop plants.,p,5,10,82
1,Uses,h3,5,11,83
46,"Drosophila melanogaster, a fruit fly, has long been used as a model organism in research because of the ease with which it can be bred and reared in the laboratory, its small genome, and the fact that many of its genes have counterparts in higher eukaryotes.",p,5,11,84
30,"A large number of genetic studies have been undertaken based on this species; these have had a profound impact on the study of gene expression, gene regulatory mechanisms and mutation.",p,5,11,84
13,"Other studies have investigated physiology, microbial pathogenesis and development among other research topics.",p,5,11,84
31,"The studies on dipteran relationships by Willi Hennig helped in the development of cladistics, techniques that he applied to morphological characters but now adapted for use with molecular sequences in phylogenetics.",p,5,11,84
9,Maggots found on corpses are useful to forensic entomologists.,p,5,11,85
14,Maggot species can be identified by their anatomical features and by matching their DNA.,p,5,11,85
32,"Maggots of different species of flies visit corpses and carcases at fairly well-defined times after the death of the victim, and so do their predators, such as beetles in the family Histeridae.",p,5,11,85
35,"Thus, the presence or absence of particular species provides evidence for the time since death, and sometimes other details such as the place of death, when species are confined to particular habitats such as woodland.",p,5,11,85
45,"Some species of maggots such as blowfly larvae (gentles) and bluebottle larvae (casters) are bred commercially; they are sold as bait in angling, and as food for carnivorous animals (kept as pets, in zoos, or for research) such as some mammals, fishes, reptiles, and birds.",p,5,11,86
22,"It has been suggested that fly larvae could be used at a large scale as food for farmed chickens, pigs, and fish.",p,5,11,86
